channel_location,date_creation,channel_name,views,videos,subscriptions,extration_date,icon,banner
Unknown,2013-08-09,#Refúgio Mental,2839081327,1060,12800000,2024-07-14 11:01:21,https://yt3.googleusercontent.com/ytc/AIdro_muStnjzczAA6nbeG53qU14QK00Bl6z8HPCBkNOSv46JhQ=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/mttHUyw46aqishaP9620-RfLK8avVdUIWErtJZdgbYxwO6Q9ux9gb5GqlNXCP_a4Md7pH94umsg=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Brasil,2016-02-27,30PRAUM,3685029114,98,6200000,2024-07-17 16:09:49,https://yt3.googleusercontent.com/NAxz4GdNTqtC1ta2OTb1Bj2jnbp1yOddCBcovNhT26q3qxDaEMwl1EA4YPOyqPTUmyhG1g9H=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/2EvpsyyMDBSvz0FlEDcoHvQs0g-YTPCXKm1LHjiou2a6_sjDDsQ2NF-cdHR4Z_tkcq0ItHILhQ=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Brasil,2014-05-21,Acelerados,493664479,3407,1890000,2024-07-17 16:09:49,https://yt3.googleusercontent.com/ytc/AIdro_mawqNh7C6ywlktL2h2vItrogd11y-_gTfhLiAtlhAfzH0=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/-gJ8RNfS_adtaV2Hsz9X4LClW0aCvHco9MM9bsXPFNkHNqAr-sj6fnT8nV8IdJIT-vGCCwpj=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Unknown,2022-04-19,Ale Pastel estilo de vida simples,16210971,122,263000,2024-07-14 11:01:21,https://yt3.googleusercontent.com/IJga9UPCyBTzN4pEPyzegZOiBuwu0ttg4JToxEDvIvH_IYIJbM2pdfZMIYwEUdFgJQCdYSJr=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/8vAzCShxYCFnolq0oFH2ObKX3sS54BolzVgN_22ox_NSMXEhgg32DiorIPkeNlUDUh3J6Z5jctI=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Unknown,2016-12-10,ALLAN DOS PIOS OdP,140608518,4636,408000,2024-07-14 11:01:21,https://yt3.googleusercontent.com/L0SuR9GeTDc0SJ6Od87AIkClzuWMY0ye8ca9o_--dysl80AgPNLaG30RzUF2gdj4l5D70BcB=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/NzJjQw1Ndl05NTG1bl4eJBBKnippG874zhB51EXRPkzSQmVxDDnOLgj0rZL5LLM41Rq9xS7Jcr8=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Brasil,2023-08-16,Aqueles Caras,73218553,19,1980000,2024-07-17 16:09:49,https://yt3.googleusercontent.com/HRwQ8CrNB4xEkyMvx2071HBIpzHHsmZOm9_SsLCkBv0hGHKR25eh-dBmiM_OFBCcbBvGj7Dl=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/6yPg-GAF9MR3yT3o5jjgboTHcOV4cz4F5wMQHGOoP197Y2WBXs36yBaxC7V_0XIvvN06-7Bfiw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Brasil,2016-12-04,Balian,521402724,224,3490000,2024-07-17 16:09:49,https://yt3.googleusercontent.com/hzHCmmL1J1yG0dST9mcZVox5qimEvGDmqRy6Sh8ozMdTNZNpbUQb5D_dzUzITo_I80eHxdIh=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/H1MXSCG0JvRDhx3wmAVNwnli_W4SGVbkJvK1gllgwDN5q7FcBE_cnPO40WgliIL40dasa3UoFA=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Brasil,2016-08-08,Band Jornalismo,2600176105,139216,5460000,2024-07-17 16:09:49,https://yt3.googleusercontent.com/UnAxgpQIXMDrPMosiYN06na0yQphfsbdykyWBfsT3UZk1ywdj4dfLfvAOyuKKPhSI0GDByAf=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/hsfGWJ9fuplwYf1gImFwlESz4Vddq6vOoqbEX6ux7Fr1GavaajminOyPAWviY_-k5rJLxSNUOoA=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Unknown,2012-12-16,BANGTANTV,23201817494,2530,78500000,2024-07-14 11:01:21,https://yt3.googleusercontent.com/zL7KDS7WEHVbgpo6dM91hL5e91etHiuq2umW32iSePrhE5411SPsEdpAEcf5m5mYS-a_vpl7Ww=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/FXHQqy4EAmXvEMJyrZb_Z4yocitS_Xg-_9AsFWRxr-WGTQsS5t-TPsRVqVm92rAhjybqdzzfmw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Estados Unidos,2014-06-04,Ben Azelart,6901621683,346,29100000,2024-07-14 11:01:21,https://yt3.googleusercontent.com/mdLQ_AP35nEMgCDSuOqj7l32s-2edWv8WEmZY8fxPiJ4tI5gWM867-P76O9l8vMxYFX-SkKBIA=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/p9NAogwMavDK7gokxZyK72dyBNbpxS-Rd2X7XKcuA74lvOKBNlwvMz9QSM_gDpwDWEAp8MgK=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
Unknown,2023-12-19,Bitelo natural ,39046786,130,291000,2024-07-13 14:56:47,https://yt3.googleusercontent.com/XibexgnPPkRVfD3deeNIsS8S6NWwtPA0hxzIazLmQts7Ah6pma9PFXxWzPrqUoSWGCFcO-fuF_Q=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/_maqmGsbHgLjO9XQbG5tobnTet71Fa4PKh9zMoFesGryPT_4Fd_GQwQOaabYncF_lTrv-SDz=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj"
