channel_name,extraction_date,title,views,likes,comments,duration,video_date,thumb
Matheus Fernandes,2024-08-19 00:34:09,"Matheus Fernandes, Leo Santana - Botada à Luz de Velas (Clipe Oficial)",1112761,5449,708,0:02:53,2024-08-16,http://img.youtube.com/vi/whJIdrhmJW8/maxresdefault.jpg
Wesley Safadão,2024-08-19 00:34:09,A Live - Wesley Safadão e Gusttavo Lima + Convidados,6672978,235189,2700,3:47:51,2024-08-14,http://img.youtube.com/vi/FMQ7DKOpDnQ/maxresdefault.jpg
PineappleStormTV,2024-08-19 00:34:09,"Poesia Acústica #16 - Tz da Coronel,MC PH,Filipe Ret,Ryan SP,Lourena,L7NNON,Orochi,Ana Castela,Xamã",5725047,314543,16000,0:12:42,2024-08-08,http://img.youtube.com/vi/5WFFMWDdpY8/maxresdefault.jpg
Canal GOAT,2024-08-19 00:34:09,VILA NOVA X SPORT | BRASILEIRÃO SÉRIE B 2024 | AO VIVO E COM IMAGENS,679445,29641,5,2:36:36,2024-08-17,http://img.youtube.com/vi/VXvLHwrGiCk/maxresdefault.jpg
Eduardo Costa,2024-08-19 00:34:09,SUA VEZ l EDUARDO COSTA (CLIPE OFICIAL),890976,7117,767,0:03:55,2024-08-16,http://img.youtube.com/vi/-dMs5uqfiXw/maxresdefault.jpg
Jorge &amp; Mateus Oficial,2024-08-19 00:34:09,"Jorge &amp; Mateus, Henrique &amp; Juliano - Xonei (Clipe Oficial)",1613680,56048,5200,0:02:38,2024-08-16,http://img.youtube.com/vi/a3FDFSMz5JQ/maxresdefault.jpg
MC Jacaré,2024-08-19 00:34:09,"MC JACARÉ, HUNGRIA - PINXADÃO (Clipe Oficial)",298914,22922,935,0:02:18,2024-08-16,http://img.youtube.com/vi/_6dTFjad4Vk/maxresdefault.jpg
Esporte na Band,2024-08-19 00:34:09,AL HILAL 4 X 1 AL NASSR - MELHORES MOMENTOS - FINAL DA SUPERCOPA SAUDITA,129118,3465,245,0:08:44,2024-08-17,http://img.youtube.com/vi/iEGXrtecyDE/maxresdefault.jpg
Banheiristas,2024-08-19 00:34:09,SÓ UM VAI FICAR COM O CABELO BONITO!! (1 GOL = CORTE DE CABELO) #2,1222089,41904,944,0:25:06,2024-08-15,http://img.youtube.com/vi/N51-NF47ubw/maxresdefault.jpg
Robin Hood Gamer,2024-08-19 00:34:09,FUGA SECRETA PELO TELHADO NO SIMULADOR DE ESCOLA!! (SCHOOLBOY RUNAWAY),399762,11837,362,0:18:39,2024-08-16,http://img.youtube.com/vi/2xskPga9XMg/maxresdefault.jpg
NightExtreme,2024-08-19 00:34:09,JOGANDO a VERSÃO MAIS ASSUSTADORA do TALKING CARNE...DESBLOQUEIO MODO FINAL !! - Charlie The Steak,340058,6960,308,0:17:02,2024-08-16,http://img.youtube.com/vi/ixRfQPjUuR0/maxresdefault.jpg
